,ids,tox_bin,prediction
0,O=S(=O)([O-])c1cc(O)ccc1O,0,0.5472059
1,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,0,0.24689424
2,CCCCc1nc2cccnc2n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1,1,0.6985889
3,CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1.CCN(CC)CCOC(=O)C1(c2ccccc2)CCCC1.O=S(=O)(O)CCS(=O)(=O)O,0,0.42499536
4,CC(=O)SC[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,0,0.30446315
5,COCCc1ccc(OCC(O)CNC(C)C)cc1.COCCc1ccc(OCC(O)CNC(C)C)cc1.O=C(O)CCC(=O)O,1,0.33248904
6,COc1cc(OC)nc(O[C@H](C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1,0,0.444559
7,Oc1cc(O)c(Cl)cc1Cl,1,0.9491591
8,CC(=O)C1C(=O)C=C(C)OC1=O,0,0.2916079
9,C/C(=N/NC(=O)c1ccncc1)C(=O)O,0,0.62859726
10,O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,0,0.390403
11,CC(=O)Oc1cccc(C)c1,0,0.3276718
12,ONc1ccccc1,1,0.31038544
13,CC(CC(C)C)=NO,0,0.28473356
14,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1,0.90831435
15,CS(=O)(=O)NC(=O)CCC/C=C\C[C@H]1C(=O)C[C@@H](O)[C@@H]1/C=C/[C@H](O)COc1ccccc1,0,0.5144306
16,CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,1,0.5025775
17,O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3)CC2)C(=O)N1,0,0.48537454
18,C=C(C)C1CC=C(C)C(=O)C1,0,0.5120093
19,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,1,0.5546591
20,CN(C)CCN(Cc1cccs1)c1ccccn1.CN(C)CCN(Cc1cccs1)c1ccccn1,0,0.4682482
21,CC=C(Cl)Cl,0,0.390403
22,CCN(CC)C(=O)N1CCN(C)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O,1,0.31171414
23,C[C@H](CCC(=O)[O-])[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C,0,0.60951626
24,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,1,0.3879847
25,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,1,0.68642676
26,CC1OC(C)OC(C)O1,0,0.390403
27,Cc1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O,1,0.7994893
28,Brc1ccc(Br)cc1,0,0.39282778
29,O=C(O)C(Br)Br,1,0.32666335
30,O=C(O)Cc1nn(Cc2ccc(Br)cc2F)c(=O)c2ccccc12,0,0.4162647
31,Cc1ccc2c(c1)C1CN(C)CCC1N2,0,0.40526986
32,CC1=CCC(O)(C(C)C)CC1,0,0.31166318
33,COc1cc(OC)c2ccc(=O)oc2c1,0,0.39693677
34,O=C1c2ccccc2Cc2ccccc21,1,0.5669446
35,OC[C@H]1O[C@@H](n2cnc3c(O)ncnc32)[C@H](O)[C@@H]1O,0,0.27392837
36,COC(Cc1ccccc1)OC,0,0.41376016
37,CC[C@H](c1ccc(O)cc1)[C@@H](CC)c1ccc(O)cc1,1,0.7947231
38,O=C(O)CCc1ccccc1,0,0.3538009
39,CCOCCOC(=O)C=Cc1ccc(OC)cc1,0,0.5133663
40,C=CCOC(=O)CCCCCC,0,0.30897066
41,C[C@@]12C=CC[C@H]1[C@@H]1CC[C@H]3CC(=O)CC[C@]3(C)[C@H]1CC2,1,0.861732
42,Nc1c(Cl)cc(Cl)cc1Cl,0,0.97151846
43,C=CCON/C(CCC)=C1\C(=O)CC(C)(C)C(C(=O)OC)=C1[O-],0,0.41281494
44,O=C(Cl)c1ccccc1F,0,0.41281494
45,CSc1cnccn1,0,0.390403
46,CCN(CCO)c1cccc(C)c1,0,0.3081035
47,CC(C)=CCC/C(C)=C/CC/C(C)=C/CCC(=O)OC/C=C(\C)CCC=C(C)C,0,0.76521146
48,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)O.COC(N)(CO)CO,0,0.390403
49,CC(C)(C#N)/N=N/C(C)(C)C#N,0,0.60176873
